"addon"
{
	"Unassigned"      								"Unassigned Team"
	"ziv_dark_goddess_corrupted_arrow_spirit_count"	"to Corrupted Arrow spirit count"
	"ziv_dark_goddess_corrupted_arrow_as"	"to Corrupted Arrow attack speed"
	"ziv_dark_goddess_explode_targets"	"additional Explode targets"
	"ziv_dark_goddess_combine_targets"	"additional Combine targets"
	"ziv_dark_goddess_concentration_ms"	"to Concentration move speed"
	"ziv_dark_goddess_concentration_pierce"	"additional pierce for Corrupted Arrow"
	"ziv_dark_goddess_concentration_evasion"	"to Concentration evasion"
	"ziv_dark_goddess_transform_cd"	"percent reduction of Transform cooldown"
	"ziv_dark_goddess_transform_speed"	"percent reduction of Transform cast time"

	"ziv_witch_doctor_blink_heal"	"additional heal after blink"
	"ziv_witch_doctor_curse_duration"	"to Curse duration"
	"ziv_witch_doctor_lifesteal_mana"	"damage to mana"
	"ziv_witch_doctor_spawn_cd"	"percent reduction of both Spawn abilities cooldown"
	"ziv_witch_doctor_spawn_count"	"to both Spawn abilities unit count"
	"ziv_witch_doctor_totem2_radius"	"to Magnetic Totem radius"
	"ziv_witch_doctor_totem2_targets"	"to Megnetic Totem target count"
	"ziv_witch_doctor_totem_radius"	"to Spirit Totem radius"
	"ziv_witch_doctor_totem_targets"	"to Spirit Totem target count"

	"ziv_sniper_explosive_trap_damage"	"to Explosive Trap damage"
	"ziv_sniper_explosive_trap_delay"	"percent reduction of Explosive trap delay"
	"ziv_sniper_thunder_trap_damage"	"to Thunder trap damage"
	"ziv_sniper_thunder_trap_delay"		"percent reduction of Thunder trap delay"
	"ziv_sniper_shotgun_special_damage"	"to Shotgun Active damage"
	"ziv_sniper_shotgun_special_force"	"to Shotgun Active force"
	"ziv_sniper_smg_backup_speed"		"to Backup speed"
	"ziv_sniper_smg_special_damage"		"to SMG damage"

	"ziv_beastmaster_bird_damage"	"to Bird damage"
	"ziv_beastmaster_bird_manacost"	"% reduction of Bird energy cost"
	"ziv_beastmaster_bird_blind_chance"	"% chance of aplying Blindness with Bird's hit"
	"ziv_beastmaster_leap_cd"	"% reduction of Leap cooldown"
	"ziv_beastmaster_leap_damage"	"physical damage on hit"
	"ziv_beastmaster_leap_force"	"to Leap force"
	"ziv_beastmaster_cleave_aoe"	"to Cleave radius"
	"ziv_beastmaster_cleave_speed"	"to Cleave speed"
	"ziv_beastmaster_cleave_stun_chance"	"chance of stun with Cleave"
	"ziv_beastmaster_pet_as"	"to Wolf attack speed"
	"ziv_beastmaster_pet_crit_chance"	"% additional Wolf crit chance"
	"ziv_beastmaster_pet2_as"	"to Bear attack speed"
	"ziv_beastmaster_pet2_stun_chance"	"% additional Bear stun chance"

	"ziv_knight_dragon_cd"	"percent reduction of Dragon cooldown"
	"ziv_knight_dragon_radius"	"to Dragon explosion radius"
	"ziv_knight_dash_force"	"to Dash knockback force"
	"ziv_knight_parry_cd"	"percent reduction of Parry cooldown"
	"ziv_knight_parry_force"	"to Parry knockback force"
	"ziv_knight_stone_form_damage"	"to Stone Form explosion damage"
	"ziv_knight_stone_form_reduction"	"percent reduction of Stone Form duration"
	"ziv_knight_slash_aoe_chance"	"chance of dealing AOE damage with Slash"
	"ziv_knight_slash_damage"	"to Slash damage"
	"ziv_knight_slash_stun_chance"	"chance of stun with Slash"
	"ziv_knight_orb_burn_chance"	"chance of aplying Burn(-60% to movement speed) with Fire Orb"
	"ziv_knight_orb_cd"	"percent reduction of Fire Orb cooldown"
	"ziv_knight_orb_damage"	"to Fire Orb damage"
	"ziv_knight_orb_projectile_speed"	"to Fire Orb projectile speed"

	// Character presets
	"mercenary_preset_a" "SMG"
	"mercenary_preset_a_Tooltip" "Equipped with SMG and basic SMG rune set"
	"mercenary_preset_b" "Shotgun"
	"mercenary_preset_b_Tooltip" "Equipped with Shotgun and basic Shotgun rune set"

	// Leagues
	"league_standard" "Standard"
	"league_standard_Tooltip" "<b>Standard</b> league is permanent. Your characters and items will never expire."
	"league_competitive" "Competitive"
	"league_competitive_Tooltip" "<b>Competetive</b> league start of 1st of each month. Every month new runes and items are added to the this league. Expired character are transfered to Standard league."

	// UI
	"empty_gem_slot" "Empty Slot"

	"level" "Level"
	"obelisk" "Obelisk"

	"DOTA_UNIT_CAP_MELEE_ATTACK" "Melee"
	"DOTA_UNIT_CAP_RANGED_ATTACK" "Ranged"

	"DAMAGE_TYPE_PHYSICAL" "Physical"
	"DAMAGE_TYPE_MAGICAL" "Magical"
	"DAMAGE_TYPE_FIRE" "Fire"
	"DAMAGE_TYPE_COLD" "Ice"
	"DAMAGE_TYPE_DARK" "Dark"

	"nobrain" "Nobrainer"
	"summoner" "Summoner"
	"hitnrun" "Hit'n'run"

	"trade_accept_button"	"Accept"
	"trade_decline_button"	"Decline"
	"trade_cancel_button"	"Cancel"
	"trade_player_items"	"Your Offer"
	"trade_offered_items"	"You Get"
	"trade_request"			" wants to trade"

	"sockets"				"Sockets: "

	// Game setup
	"gamesetup_ready"								"Ready"
	"gamesetup_preparing"							"Preparing"
	"gamesetup_disconnected"						"Disconnected"
	"gamesetup_connected"							"Connected"

	"gamesetup_creation_error_length"				"Minimal name length is 6 charaters. Maximum name length is 16 characters."
	"gamesetup_creation_error_symbols"				"Name can only contain digits and latin letters."
	"gamesetup_creation_error_same"					"You already have a character with such name."

	"gamesetup_no_characters_warning"				"You have no characters <br> Click here to create new one"
	"gamesetup_create_character_button" 			"Create"
	"gamesetup_submit_character_button"				"Submit"
	"gamesetup_delete_character_button" 			"Remove"
	"gamesetup_lockin_button" 						"Lock-In"
	"gamesetup_create_character_headline" 			"Create new character"
	"gamesetup_highlight_easy_caharacters" 			"Highlight Characters for new players"
	"gamesetup_pick_character" 						"Pick character to customize it"
	"gamesetup_character_attack_type" 				"Attack Type"
	"gamesetup_character_playstyle" 				"Playstyle"
	"gamesetup_character_playstyle_nobrain_Tooltip" "<font color=\"#DD5283\"><b>Nobrainer</b></font> - hero with melee attack who never scared of jumping into hordes of monsters"
	"gamesetup_character_playstyle_hitnrun_Tooltip" "<font color=\"#7ADBB6\"><b>Hit'n'run</b></font> - usually ranged hero with relatively weak defensive abilities"
	"gamesetup_character_playstyle_summoner_Tooltip""<font color=\"#E08841\"><b>Summoner</b></font> - most damage goes not from hero but from summoned minions"
	"gamesetup_character_movespeed" 				"Movement Speed"
	"gamesetup_character_damage_type" 				"Primary Damage"
	"gamesetup_character_name" 						"Name"
	"gamesetup_character_presets"					"Presets"
	"gamesetup_character_league"					"League"
	"gamesetup_character_preview_hp"				" - Hit Points: "
	"gamesetup_character_preview_ep"				" - Energy Points: "
	"gamesetup_character_preview_strength"			" - Strength: "
	"gamesetup_character_preview_dexterity"			" - Dexterity: "
	"gamesetup_character_preview_intelligence"		" - Intelligence: "
	"gamesetup_character_preview_games_played"		" - Games Played: "
	"gamesetup_character_preview_pvp_kills"			" - PvP Kills: "
	"gamesetup_character_new"						"New"

	"gamesetup_tab_battle_info" 					"Summary"
	"gamesetup_tab_bio" 							"Biography"

	// Ability tooltips
	"energy_cost"	"Energy Cost: "
	"cast_point"	"Cast Point: "
	"cooldown"		"Cooldown: "

	"status_attr"	"Attributes"
	"status_status"	"Status"
	"status_hp"	"Health Points: "
	"status_mp"	"Mana Points: "
	"status_ad"	"Attack Damage: "
	"status_armor"	"Armor: "
	"status_evasion"	"Chance to Dodge: "
	"status_mda"	"Spell Amplify: "
	"status_ctc"	"Chance to crit: "

	// Fortifying
	"dragfortify"				"Drag and drop weapon or armor from inventory to fortify"
	"dragfortify_gem"			"Drag and drop gem from inventory to insert it"
	"fortify_button"			"Fortify"

	"item_forging_dial_Fortify" "Randomizes values of ALL fortified modifiers. Use with caution!"
	"item_forging_seal_of_lore_Fortify" "Adds additional socket to weapon or armor."

	"item_gem_malachite_Fortify" "random modifier from list (attack speed, move speed, evasion, bonus agility)"
	"item_gem_topaz_Fortify" "random modifier from list (bonus to single stat, bonus to all stats, bonus armor)"
}
