"addon"
{
	"Unassigned"      								"Unassigned Team"
	"ziv_sniper_shotgun_special_force"	"to Shotgun Active force"
	"ziv_sniper_smg_backup_speed"		"to Backup speed"
	"ziv_sniper_smg_special_damage"		"to SMG damage"

	"ziv_beastmaster_bird_damage"	"to Bird damage"
	"ziv_beastmaster_bird_manacost"	"percent reduction of Bird energy cost"
	"ziv_beastmaster_bird_blind_chance"	"chance of aplying Blindness with Bird's hit"
	"ziv_beastmaster_leap_cd"	"percent reduction of Leap cooldown"
	"ziv_beastmaster_leap_damage"	"to Leap damage"
	"ziv_beastmaster_leap_force"	"to Leap force"
	"ziv_beastmaster_cleave_aoe"	"to Cleave radius"
	"ziv_beastmaster_cleave_speed"	"to Cleave speed"
	"ziv_beastmaster_cleave_stun_chance"	"chance of stun with Cleave"
	"ziv_beastmaster_pet_as"	"to Wolf attack speed"
	"ziv_beastmaster_pet_crit_chance"	"additional Wolf crit chance"
	"ziv_beastmaster_pet2_as"	"to Bear attack speed"
	"ziv_beastmaster_pet2_stun_chance"	"additional Bear stun chance"

	"ziv_knight_dragon_cd"	"percent reduction of Dragon cooldown"
	"ziv_knight_dragon_radius"	"to Dragon explosion radius"
	"ziv_knight_dash_force"	"to Dash knockback force"
	"ziv_knight_parry_cd"	"percent reduction of Parry cooldown"
	"ziv_knight_parry_force"	"to Parry knockback force"
	"ziv_knight_stone_form_damage"	"to Stone Form explosion damage"
	"ziv_knight_stone_form_reduction"	"percent reduction of Stone Form duration"
	"ziv_knight_slash_aoe_chance"	"chance of dealing AOE damage with Slash"
	"ziv_knight_slash_damage"	"to Slash damage"
	"ziv_knight_slash_stun_chance"	"chance of stun with Slash"
	"ziv_knight_orb_burn_chance"	"chance of aplying Burn(-60% to movement speed) with Fire Orb"
	"ziv_knight_orb_cd"	"percent reduction of Fire Orb cooldown"
	"ziv_knight_orb_damage"	"to Fire Orb damage"
	"ziv_knight_orb_projectile_speed"	"to Fire Orb projectile speed"

	// Character presets
	"mercenary_preset_a" "SMG"
	"mercenary_preset_a_Tooltip" "Equipped with SMG and basic SMG rune set"
	"mercenary_preset_b" "Shotgun"
	"mercenary_preset_b_Tooltip" "Equipped with Shotgun and basic Shotgun rune set"

	// Leagues
	"league_standard" "Standard"
	"league_standard_Tooltip" "<b>Standard</b> league is permanent. Your characters and items will never expire."
	"league_competitive" "Competitive"
	"league_competitive_Tooltip" "<b>Competetive</b> league start of 1st of each month. Every month new runes and items are added to the this league. Expired character are transfered to Standard league."

	// UI
	"empty_gem_slot" "Empty Slot"

	"level" "Level"

	"DOTA_UNIT_CAP_MELEE_ATTACK" "Melee"
	"DOTA_UNIT_CAP_RANGED_ATTACK" "Ranged"

	"DAMAGE_TYPE_PHYSICAL" "Physical"
	"DAMAGE_TYPE_MAGICAL" "Magical"
	"DAMAGE_TYPE_FIRE" "Fire"
	"DAMAGE_TYPE_COLD" "Ice"
	"DAMAGE_TYPE_DARK" "Dark"

	"nobrain" "Nobrainer"
	"summoner" "Summoner"
	"hitnrun" "Hit'n'run"

	// Game setup
	"biography"										"Biography"
	"abilities"										"Abilities"
	"lockin"										"Lock-In"
	"lockedin"										"Waiting for start"
	"free_slot"										"Free Slot"

	"gamesetup_preparing"							"Preparing"
	"gamesetup_disconected"							"Disconnected"
	"gamesetup_connected"							"Connected"

	"menu_create_character"								"Create Character"
	"menu_load_character"									"Load Character"

	"creation_error_length"							"Minimal name length is 6 charaters. Maximum name length is 16 characters."
	"creation_error_symbols"						"Name can only contain digits and latin letters."

	"create_character_button" "Submit"
	"remove_hero" "Remove hero"
	"create_character_headline" "Create new character"
	"highlight_easy_caharacters" "Highlight Characters for new players"
	"pick_character" "Pick character to customize it"
	"character_attack_type" "Attack Type"
	"character_playstyle" "Playstyle"
	"character_playstyle_Tooltip" "<font color=\"#DD5283\"><b>Nobrainer</b></font> - hero with melee attack who never scared of jumping into hordes of monsters<br><font color=\"#7ADBB6\"><b>Hit'n'run</b></font> - usually ranged hero with relatively weak defensive abilities<br><font color=\"#E08841\"><b>Summoner</b></font> - most damage goes not from hero but from summoned minions"
	"character_movespeed" "Movement Speed"
	"character_damage_type" "Primary Damage"
	"character_name" "Name"
	"character_color"	"Color Scheme"
	"character_presets"	"Presets"
	"character_league"	"League"
	"character_new"	"New"

	"tab_battle_info" "Summary"
	"tab_bio" "Biography"

	"status_attr"	"Attributes"
	"status_status"	"Status"
	"status_hp"	"Health Points: "
	"status_mp"	"Mana Points: "
	"status_ad"	"Attack Damage: "
	"status_armor"	"Armor: "
	"status_evasion"	"Chance to Dodge: "
	"status_mda"	"Spell Amplify: "
	"status_ctc"	"Chance to crit: "

	"dragfortify"				"Drag and drop weapon or armor from inventory to fortify"
	"dragfortify_gem"			"Drag and drop gem from inventory to insert it"
	"fortify_button"			"Fortify"

	"item_gem_malachite_fortify_string" "random modifier from list (attack speed, move speed, evasion, bonus agility)"
	"item_gem_topaz_fortify_string" "random modifier from list (bonus to single stat, bonus to all stats, bonus armor)"
}
